È·ÈÏÎªMIDIÎÄ¼þ
4D 54 68 64 00 00 00 06 00 01 00 02 03 C0 4D 54 72 6B 00 00 00 56 ÇúÄ¿Ãû×Ö: Unravel
×÷ÕßÐÅÏ¢: Arranged by Animenz
°æÈ¨ÐÅÏ¢: Copyright © 
TickTime:466
00 FF 58 04 04 02 18 08 00 FF 59 02 FE 01 00 FF 03 07 55 6E 72 61 76 65 6C 00 FF 01 13 41 72 72 61 6E 67 65 64 20 62 79 20 41 6E 69 6D 65 6E 7A 00 FF 02 0C 43 6F 70 79 72 69 67 68 74 20 A9 20 9A 20 FF 51 03 06 D5 11 9E DD 60 FF 58 04 06 02 48 08 01 FF 2F 00 

½øÈëMTrk¿é
4D 54 72 6B Êý¾Ý³¤¶È7198
00 00 71 98 ÑÓÊ±:	1A20	ÊÂ¼þ:	B0	Òô·û:	00	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	4D
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	4D
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	4D
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	35	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	30	Á¦¶È:	44
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	30	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	29	Á¦¶È:	44
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	5F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	5F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	5B	Á¦¶È:	5F
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	29	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	35	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	29	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	2B	Á¦¶È:	4E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	37	Á¦¶È:	4E
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	45
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	4D
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	5B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	4A
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	4A
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	59	Á¦¶È:	4A
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	37	Á¦¶È:	49
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	46
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	4C
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	59	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	42
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	42
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	42
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	37	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	37	Á¦¶È:	46
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	48
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	4A
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	37	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3E	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	43	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	62
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	4D
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	41
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	41
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	41
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3E	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	43	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	43	Á¦¶È:	4A
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	43
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	43	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3E	Á¦¶È:	44
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3E	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3A	Á¦¶È:	45
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	4D
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	37	Á¦¶È:	48
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	37	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	32	Á¦¶È:	49
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	32	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	2B	Á¦¶È:	42
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	5E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	5E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	5B	Á¦¶È:	5E
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	2B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	37	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	2B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	26	Á¦¶È:	46
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	32	Á¦¶È:	46
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	46
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	4B
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	5B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	48
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	48
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	59	Á¦¶È:	48
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	32	Á¦¶È:	43
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	44
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	44
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	59	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	32	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	32	Á¦¶È:	4D
ÑÓÊ±:	0170	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	42
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	53
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	32	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	35	Á¦¶È:	61
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	39	Á¦¶È:	61
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3E	Á¦¶È:	61
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	4F
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	41
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	41
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	41
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	35	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	39	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3E	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3E	Á¦¶È:	4D
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	3E	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	39	Á¦¶È:	47
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	39	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	32	Á¦¶È:	46
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	32	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	2D	Á¦¶È:	46
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3E	Á¦¶È:	3E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	3E
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	2D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	26	Á¦¶È:	47
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	3E	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4A	Á¦¶È:	58
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	58
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	58
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	56	Á¦¶È:	58
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	26	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	32	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	26	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	1B	Á¦¶È:	42
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	27	Á¦¶È:	42
ÑÓÊ±:	0360	ÊÂ¼þ:	90	Òô·û:	3A	Á¦¶È:	48
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3F	Á¦¶È:	48
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	43	Á¦¶È:	48
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	4A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	56	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	48	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4B	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	54	Á¦¶È:	47
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	3A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	43	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	27	Á¦¶È:	40
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	33	Á¦¶È:	40
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	48	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	54	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	48	Á¦¶È:	49
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4B	Á¦¶È:	49
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	49
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	54	Á¦¶È:	49
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	27	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	33	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3A	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3F	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	43	Á¦¶È:	62
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	48	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	54	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	48	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4B	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	54	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	43	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	27	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	33	Á¦¶È:	47
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	27	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	33	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3A	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3F	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	43	Á¦¶È:	62
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	48	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	54	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	45
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4B	Á¦¶È:	45
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	45
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	45
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	3A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	43	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	27	Á¦¶È:	43
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	33	Á¦¶È:	43
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4B	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4F	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	27	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	33	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3A	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3F	Á¦¶È:	62
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	43	Á¦¶È:	62
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	45	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	48	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	51	Á¦¶È:	4B
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	1B	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	27	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3A	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3F	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	43	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	1D	Á¦¶È:	4C
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	29	Á¦¶È:	4C
ÑÓÊ±:	0360	ÊÂ¼þ:	90	Òô·û:	39	Á¦¶È:	45
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3C	Á¦¶È:	45
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	41	Á¦¶È:	45
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	45	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	48	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	4D	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	51	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	46	Á¦¶È:	4F
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	52	Á¦¶È:	4F
ÑÓÊ±:	0170	ÊÂ¼þ:	80	Òô·û:	39	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3C	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	41	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	29	Á¦¶È:	3E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	35	Á¦¶È:	3E
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	46	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	52	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	45	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	48	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	4D	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	51	Á¦¶È:	47
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	29	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	35	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	39	Á¦¶È:	5E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	3C	Á¦¶È:	5E
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	41	Á¦¶È:	5E
ÑÓÊ±:	0360	ÊÂ¼þ:	80	Òô·û:	39	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	3C	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	80	Òô·û:	41	Á¦¶È:	00
ÑÓÊ±:	0000	ÊÂ¼þ:	90	Òô·û:	29	Á¦¶È:	47
